timestamp,pid,name,value,unit
2025-07-16 18:47:55,SPEED,SPEED,0.0 kilometer_per_hour,kilometer_per_hour
2025-07-16 18:47:55,ENGINE_LOAD,ENGINE_LOAD,0.0 percent,percent
2025-07-16 18:47:55,COOLANT_TEMP,COOLANT_TEMP,29 degree_Celsius,degree_Celsius
2025-07-16 18:47:55,INTAKE_TEMP,INTAKE_TEMP,38 degree_Celsius,degree_Celsius
2025-07-16 18:47:55,THROTTLE_POS,THROTTLE_POS,0.0 percent,percent
2025-07-16 18:47:56,RPM,RPM,0.0 revolutions_per_minute,revolutions_per_minute
2025-07-16 18:47:56,SPEED,SPEED,0.0 kilometer_per_hour,kilometer_per_hour
2025-07-16 18:47:56,ENGINE_LOAD,ENGINE_LOAD,0.0 percent,percent
2025-07-16 18:47:56,COOLANT_TEMP,COOLANT_TEMP,29 degree_Celsius,degree_Celsius
2025-07-16 18:47:56,INTAKE_TEMP,INTAKE_TEMP,38 degree_Celsius,degree_Celsius
2025-07-16 18:47:56,THROTTLE_POS,THROTTLE_POS,0.0 percent,percent
2025-07-16 18:47:57,RPM,RPM,0.0 revolutions_per_minute,revolutions_per_minute
2025-07-16 18:47:57,SPEED,SPEED,0.0 kilometer_per_hour,kilometer_per_hour
2025-07-16 18:47:57,ENGINE_LOAD,ENGINE_LOAD,0.0 percent,percent
2025-07-16 18:47:57,COOLANT_TEMP,COOLANT_TEMP,29 degree_Celsius,degree_Celsius
2025-07-16 18:47:57,INTAKE_TEMP,INTAKE_TEMP,38 degree_Celsius,degree_Celsius
2025-07-16 18:47:57,THROTTLE_POS,THROTTLE_POS,0.0 percent,percent
2025-07-16 18:47:58,RPM,RPM,0.0 revolutions_per_minute,revolutions_per_minute
2025-07-16 18:47:58,SPEED,SPEED,0.0 kilometer_per_hour,kilometer_per_hour
2025-07-16 18:47:58,ENGINE_LOAD,ENGINE_LOAD,0.0 percent,percent
2025-07-16 18:47:58,COOLANT_TEMP,COOLANT_TEMP,29 degree_Celsius,degree_Celsius
2025-07-16 18:47:58,INTAKE_TEMP,INTAKE_TEMP,38 degree_Celsius,degree_Celsius
2025-07-16 18:47:58,THROTTLE_POS,THROTTLE_POS,0.0 percent,percent
2025-07-16 18:47:59,RPM,RPM,0.0 revolutions_per_minute,revolutions_per_minute
2025-07-16 18:47:59,SPEED,SPEED,0.0 kilometer_per_hour,kilometer_per_hour
2025-07-16 18:47:59,ENGINE_LOAD,ENGINE_LOAD,0.0 percent,percent
2025-07-16 18:47:59,COOLANT_TEMP,COOLANT_TEMP,29 degree_Celsius,degree_Celsius
2025-07-16 18:47:59,INTAKE_TEMP,INTAKE_TEMP,38 degree_Celsius,degree_Celsius
2025-07-16 18:47:59,THROTTLE_POS,THROTTLE_POS,0.0 percent,percent
2025-07-16 18:48:00,RPM,RPM,0.0 revolutions_per_minute,revolutions_per_minute
2025-07-16 18:48:00,SPEED,SPEED,0.0 kilometer_per_hour,kilometer_per_hour
2025-07-16 18:48:00,ENGINE_LOAD,ENGINE_LOAD,0.0 percent,percent
2025-07-16 18:48:00,COOLANT_TEMP,COOLANT_TEMP,29 degree_Celsius,degree_Celsius
2025-07-16 18:48:00,INTAKE_TEMP,INTAKE_TEMP,38 degree_Celsius,degree_Celsius
2025-07-16 18:48:00,THROTTLE_POS,THROTTLE_POS,0.0 percent,percent
2025-07-16 18:48:01,RPM,RPM,0.0 revolutions_per_minute,revolutions_per_minute
2025-07-16 18:48:01,SPEED,SPEED,0.0 kilometer_per_hour,kilometer_per_hour
2025-07-16 18:48:01,ENGINE_LOAD,ENGINE_LOAD,0.0 percent,percent
2025-07-16 18:48:01,COOLANT_TEMP,COOLANT_TEMP,29 degree_Celsius,degree_Celsius
2025-07-16 18:48:01,INTAKE_TEMP,INTAKE_TEMP,38 degree_Celsius,degree_Celsius
2025-07-16 18:48:01,THROTTLE_POS,THROTTLE_POS,0.0 percent,percent
2025-07-16 18:48:02,RPM,RPM,0.0 revolutions_per_minute,revolutions_per_minute
2025-07-16 18:48:02,SPEED,SPEED,0.0 kilometer_per_hour,kilometer_per_hour
2025-07-16 18:48:02,ENGINE_LOAD,ENGINE_LOAD,0.0 percent,percent
2025-07-16 18:48:02,COOLANT_TEMP,COOLANT_TEMP,29 degree_Celsius,degree_Celsius
2025-07-16 18:48:02,INTAKE_TEMP,INTAKE_TEMP,38 degree_Celsius,degree_Celsius
2025-07-16 18:48:02,THROTTLE_POS,THROTTLE_POS,0.0 percent,percent
2025-07-16 18:48:03,RPM,RPM,0.0 revolutions_per_minute,revolutions_per_minute
2025-07-16 18:48:03,SPEED,SPEED,0.0 kilometer_per_hour,kilometer_per_hour
2025-07-16 18:48:03,ENGINE_LOAD,ENGINE_LOAD,0.0 percent,percent
2025-07-16 18:48:03,COOLANT_TEMP,COOLANT_TEMP,29 degree_Celsius,degree_Celsius
2025-07-16 18:48:03,INTAKE_TEMP,INTAKE_TEMP,38 degree_Celsius,degree_Celsius
2025-07-16 18:48:03,THROTTLE_POS,THROTTLE_POS,0.0 percent,percent
2025-07-16 18:48:04,RPM,RPM,0.0 revolutions_per_minute,revolutions_per_minute
2025-07-16 18:48:04,SPEED,SPEED,0.0 kilometer_per_hour,kilometer_per_hour
2025-07-16 18:48:04,ENGINE_LOAD,ENGINE_LOAD,0.0 percent,percent
2025-07-16 18:48:04,COOLANT_TEMP,COOLANT_TEMP,29 degree_Celsius,degree_Celsius
2025-07-16 18:48:04,INTAKE_TEMP,INTAKE_TEMP,37 degree_Celsius,degree_Celsius
2025-07-16 18:48:04,THROTTLE_POS,THROTTLE_POS,0.0 percent,percent
2025-07-16 18:48:05,RPM,RPM,0.0 revolutions_per_minute,revolutions_per_minute
2025-07-16 18:48:05,SPEED,SPEED,0.0 kilometer_per_hour,kilometer_per_hour
2025-07-16 18:48:05,ENGINE_LOAD,ENGINE_LOAD,0.0 percent,percent
2025-07-16 18:48:05,COOLANT_TEMP,COOLANT_TEMP,29 degree_Celsius,degree_Celsius
2025-07-16 18:48:05,INTAKE_TEMP,INTAKE_TEMP,37 degree_Celsius,degree_Celsius
2025-07-16 18:48:05,THROTTLE_POS,THROTTLE_POS,0.0 percent,percent
2025-07-16 18:48:06,RPM,RPM,0.0 revolutions_per_minute,revolutions_per_minute
2025-07-16 18:48:06,SPEED,SPEED,0.0 kilometer_per_hour,kilometer_per_hour
2025-07-16 18:48:06,ENGINE_LOAD,ENGINE_LOAD,0.0 percent,percent
2025-07-16 18:48:06,COOLANT_TEMP,COOLANT_TEMP,29 degree_Celsius,degree_Celsius
2025-07-16 18:48:06,INTAKE_TEMP,INTAKE_TEMP,38 degree_Celsius,degree_Celsius
2025-07-16 18:48:06,THROTTLE_POS,THROTTLE_POS,0.0 percent,percent
2025-07-16 18:48:07,RPM,RPM,0.0 revolutions_per_minute,revolutions_per_minute
2025-07-16 18:48:07,SPEED,SPEED,0.0 kilometer_per_hour,kilometer_per_hour
2025-07-16 18:48:07,ENGINE_LOAD,ENGINE_LOAD,0.0 percent,percent
2025-07-16 18:48:07,COOLANT_TEMP,COOLANT_TEMP,29 degree_Celsius,degree_Celsius
2025-07-16 18:48:07,INTAKE_TEMP,INTAKE_TEMP,37 degree_Celsius,degree_Celsius
2025-07-16 18:48:07,THROTTLE_POS,THROTTLE_POS,0.0 percent,percent
2025-07-16 18:48:08,RPM,RPM,0.0 revolutions_per_minute,revolutions_per_minute
2025-07-16 18:48:08,SPEED,SPEED,0.0 kilometer_per_hour,kilometer_per_hour
2025-07-16 18:48:08,ENGINE_LOAD,ENGINE_LOAD,0.0 percent,percent
2025-07-16 18:48:08,COOLANT_TEMP,COOLANT_TEMP,29 degree_Celsius,degree_Celsius
2025-07-16 18:48:08,INTAKE_TEMP,INTAKE_TEMP,38 degree_Celsius,degree_Celsius
2025-07-16 18:48:08,THROTTLE_POS,THROTTLE_POS,0.0 percent,percent
2025-07-16 18:48:09,RPM,RPM,0.0 revolutions_per_minute,revolutions_per_minute
2025-07-16 18:48:09,SPEED,SPEED,0.0 kilometer_per_hour,kilometer_per_hour
2025-07-16 18:48:09,ENGINE_LOAD,ENGINE_LOAD,0.0 percent,percent
2025-07-16 18:48:09,COOLANT_TEMP,COOLANT_TEMP,29 degree_Celsius,degree_Celsius
2025-07-16 18:48:09,INTAKE_TEMP,INTAKE_TEMP,37 degree_Celsius,degree_Celsius
2025-07-16 18:48:09,THROTTLE_POS,THROTTLE_POS,0.0 percent,percent
2025-07-16 18:48:10,RPM,RPM,0.0 revolutions_per_minute,revolutions_per_minute
2025-07-16 18:48:10,SPEED,SPEED,0.0 kilometer_per_hour,kilometer_per_hour
2025-07-16 18:48:10,ENGINE_LOAD,ENGINE_LOAD,0.0 percent,percent
2025-07-16 18:48:10,COOLANT_TEMP,COOLANT_TEMP,29 degree_Celsius,degree_Celsius
2025-07-16 18:48:10,INTAKE_TEMP,INTAKE_TEMP,37 degree_Celsius,degree_Celsius
2025-07-16 18:48:10,THROTTLE_POS,THROTTLE_POS,0.0 percent,percent
2025-07-16 18:48:11,RPM,RPM,0.0 revolutions_per_minute,revolutions_per_minute
2025-07-16 18:48:11,SPEED,SPEED,0.0 kilometer_per_hour,kilometer_per_hour
2025-07-16 18:48:11,ENGINE_LOAD,ENGINE_LOAD,0.0 percent,percent
2025-07-16 18:48:11,COOLANT_TEMP,COOLANT_TEMP,29 degree_Celsius,degree_Celsius
2025-07-16 18:48:11,INTAKE_TEMP,INTAKE_TEMP,37 degree_Celsius,degree_Celsius
2025-07-16 18:48:11,THROTTLE_POS,THROTTLE_POS,0.0 percent,percent
2025-07-16 18:48:12,RPM,RPM,0.0 revolutions_per_minute,revolutions_per_minute
2025-07-16 18:48:12,SPEED,SPEED,0.0 kilometer_per_hour,kilometer_per_hour
2025-07-16 18:48:12,ENGINE_LOAD,ENGINE_LOAD,0.0 percent,percent
2025-07-16 18:48:12,COOLANT_TEMP,COOLANT_TEMP,29 degree_Celsius,degree_Celsius
2025-07-16 18:48:12,INTAKE_TEMP,INTAKE_TEMP,37 degree_Celsius,degree_Celsius
2025-07-16 18:48:12,THROTTLE_POS,THROTTLE_POS,0.0 percent,percent
2025-07-16 18:48:13,RPM,RPM,0.0 revolutions_per_minute,revolutions_per_minute
2025-07-16 18:48:13,SPEED,SPEED,0.0 kilometer_per_hour,kilometer_per_hour
2025-07-16 18:48:13,ENGINE_LOAD,ENGINE_LOAD,0.0 percent,percent
2025-07-16 18:48:13,COOLANT_TEMP,COOLANT_TEMP,29 degree_Celsius,degree_Celsius
2025-07-16 18:48:13,INTAKE_TEMP,INTAKE_TEMP,37 degree_Celsius,degree_Celsius
2025-07-16 18:48:13,THROTTLE_POS,THROTTLE_POS,0.0 percent,percent
2025-07-16 18:48:14,RPM,RPM,0.0 revolutions_per_minute,revolutions_per_minute
2025-07-16 18:48:14,SPEED,SPEED,0.0 kilometer_per_hour,kilometer_per_hour
2025-07-16 18:48:14,ENGINE_LOAD,ENGINE_LOAD,0.0 percent,percent
2025-07-16 18:48:14,COOLANT_TEMP,COOLANT_TEMP,29 degree_Celsius,degree_Celsius
2025-07-16 18:48:14,INTAKE_TEMP,INTAKE_TEMP,37 degree_Celsius,degree_Celsius
2025-07-16 18:48:14,THROTTLE_POS,THROTTLE_POS,0.0 percent,percent
2025-07-16 18:48:15,RPM,RPM,0.0 revolutions_per_minute,revolutions_per_minute
2025-07-16 18:48:15,SPEED,SPEED,0.0 kilometer_per_hour,kilometer_per_hour
2025-07-16 18:48:15,ENGINE_LOAD,ENGINE_LOAD,0.0 percent,percent
2025-07-16 18:48:15,COOLANT_TEMP,COOLANT_TEMP,29 degree_Celsius,degree_Celsius
2025-07-16 18:48:15,INTAKE_TEMP,INTAKE_TEMP,37 degree_Celsius,degree_Celsius
2025-07-16 18:48:15,THROTTLE_POS,THROTTLE_POS,0.0 percent,percent
2025-07-16 18:48:16,RPM,RPM,0.0 revolutions_per_minute,revolutions_per_minute
2025-07-16 18:48:16,SPEED,SPEED,0.0 kilometer_per_hour,kilometer_per_hour
2025-07-16 18:48:16,ENGINE_LOAD,ENGINE_LOAD,0.0 percent,percent
2025-07-16 18:48:16,COOLANT_TEMP,COOLANT_TEMP,29 degree_Celsius,degree_Celsius
2025-07-16 18:48:16,INTAKE_TEMP,INTAKE_TEMP,37 degree_Celsius,degree_Celsius
2025-07-16 18:48:16,THROTTLE_POS,THROTTLE_POS,0.0 percent,percent
2025-07-16 18:48:17,RPM,RPM,0.0 revolutions_per_minute,revolutions_per_minute
2025-07-16 18:48:17,SPEED,SPEED,0.0 kilometer_per_hour,kilometer_per_hour
2025-07-16 18:48:17,ENGINE_LOAD,ENGINE_LOAD,0.0 percent,percent
2025-07-16 18:48:17,COOLANT_TEMP,COOLANT_TEMP,29 degree_Celsius,degree_Celsius
2025-07-16 18:48:17,INTAKE_TEMP,INTAKE_TEMP,37 degree_Celsius,degree_Celsius
2025-07-16 18:48:17,THROTTLE_POS,THROTTLE_POS,0.0 percent,percent
2025-07-16 18:48:18,RPM,RPM,0.0 revolutions_per_minute,revolutions_per_minute
2025-07-16 18:48:18,SPEED,SPEED,0.0 kilometer_per_hour,kilometer_per_hour
2025-07-16 18:48:18,ENGINE_LOAD,ENGINE_LOAD,0.0 percent,percent
2025-07-16 18:48:18,COOLANT_TEMP,COOLANT_TEMP,29 degree_Celsius,degree_Celsius
2025-07-16 18:48:18,INTAKE_TEMP,INTAKE_TEMP,37 degree_Celsius,degree_Celsius
2025-07-16 18:48:19,THROTTLE_POS,THROTTLE_POS,0.0 percent,percent
2025-07-16 18:48:19,RPM,RPM,0.0 revolutions_per_minute,revolutions_per_minute
2025-07-16 18:48:19,SPEED,SPEED,0.0 kilometer_per_hour,kilometer_per_hour
2025-07-16 18:48:19,ENGINE_LOAD,ENGINE_LOAD,0.0 percent,percent
2025-07-16 18:48:19,COOLANT_TEMP,COOLANT_TEMP,29 degree_Celsius,degree_Celsius
2025-07-16 18:48:19,INTAKE_TEMP,INTAKE_TEMP,37 degree_Celsius,degree_Celsius
2025-07-16 18:48:20,THROTTLE_POS,THROTTLE_POS,0.0 percent,percent
2025-07-16 18:48:20,RPM,RPM,0.0 revolutions_per_minute,revolutions_per_minute
2025-07-16 18:48:20,SPEED,SPEED,0.0 kilometer_per_hour,kilometer_per_hour
2025-07-16 18:48:20,ENGINE_LOAD,ENGINE_LOAD,0.0 percent,percent
2025-07-16 18:48:20,COOLANT_TEMP,COOLANT_TEMP,29 degree_Celsius,degree_Celsius
2025-07-16 18:48:21,INTAKE_TEMP,INTAKE_TEMP,37 degree_Celsius,degree_Celsius
2025-07-16 18:48:21,THROTTLE_POS,THROTTLE_POS,0.0 percent,percent
2025-07-16 18:48:21,RPM,RPM,0.0 revolutions_per_minute,revolutions_per_minute
2025-07-16 18:48:21,SPEED,SPEED,0.0 kilometer_per_hour,kilometer_per_hour
2025-07-16 18:48:21,ENGINE_LOAD,ENGINE_LOAD,0.0 percent,percent
2025-07-16 18:48:21,COOLANT_TEMP,COOLANT_TEMP,29 degree_Celsius,degree_Celsius
2025-07-16 18:48:21,INTAKE_TEMP,INTAKE_TEMP,37 degree_Celsius,degree_Celsius
2025-07-16 18:48:22,THROTTLE_POS,THROTTLE_POS,0.0 percent,percent
2025-07-16 18:48:22,RPM,RPM,0.0 revolutions_per_minute,revolutions_per_minute
2025-07-16 18:48:22,SPEED,SPEED,0.0 kilometer_per_hour,kilometer_per_hour
2025-07-16 18:48:22,ENGINE_LOAD,ENGINE_LOAD,0.0 percent,percent
2025-07-16 18:48:22,COOLANT_TEMP,COOLANT_TEMP,29 degree_Celsius,degree_Celsius
2025-07-16 18:48:22,INTAKE_TEMP,INTAKE_TEMP,38 degree_Celsius,degree_Celsius
2025-07-16 18:48:23,THROTTLE_POS,THROTTLE_POS,0.0 percent,percent
2025-07-16 18:48:23,RPM,RPM,0.0 revolutions_per_minute,revolutions_per_minute
2025-07-16 18:48:23,SPEED,SPEED,0.0 kilometer_per_hour,kilometer_per_hour
2025-07-16 18:48:23,ENGINE_LOAD,ENGINE_LOAD,0.0 percent,percent
2025-07-16 18:48:23,COOLANT_TEMP,COOLANT_TEMP,29 degree_Celsius,degree_Celsius
2025-07-16 18:48:24,INTAKE_TEMP,INTAKE_TEMP,37 degree_Celsius,degree_Celsius
2025-07-16 18:48:24,THROTTLE_POS,THROTTLE_POS,0.0 percent,percent
2025-07-16 18:48:24,RPM,RPM,0.0 revolutions_per_minute,revolutions_per_minute
2025-07-16 18:48:24,SPEED,SPEED,0.0 kilometer_per_hour,kilometer_per_hour
2025-07-16 18:48:24,ENGINE_LOAD,ENGINE_LOAD,0.0 percent,percent
2025-07-16 18:48:24,COOLANT_TEMP,COOLANT_TEMP,29 degree_Celsius,degree_Celsius
2025-07-16 18:48:25,INTAKE_TEMP,INTAKE_TEMP,37 degree_Celsius,degree_Celsius
2025-07-16 18:48:25,THROTTLE_POS,THROTTLE_POS,0.0 percent,percent
2025-07-16 18:48:25,RPM,RPM,0.0 revolutions_per_minute,revolutions_per_minute
2025-07-16 18:48:25,SPEED,SPEED,0.0 kilometer_per_hour,kilometer_per_hour
2025-07-16 18:48:25,ENGINE_LOAD,ENGINE_LOAD,0.0 percent,percent
2025-07-16 18:48:26,COOLANT_TEMP,COOLANT_TEMP,29 degree_Celsius,degree_Celsius
2025-07-16 18:48:26,INTAKE_TEMP,INTAKE_TEMP,38 degree_Celsius,degree_Celsius
2025-07-16 18:48:26,THROTTLE_POS,THROTTLE_POS,0.0 percent,percent
2025-07-16 18:48:26,RPM,RPM,0.0 revolutions_per_minute,revolutions_per_minute
2025-07-16 18:48:26,SPEED,SPEED,0.0 kilometer_per_hour,kilometer_per_hour
2025-07-16 18:48:26,ENGINE_LOAD,ENGINE_LOAD,0.0 percent,percent
2025-07-16 18:48:27,COOLANT_TEMP,COOLANT_TEMP,29 degree_Celsius,degree_Celsius
2025-07-16 18:48:27,INTAKE_TEMP,INTAKE_TEMP,38 degree_Celsius,degree_Celsius
2025-07-16 18:48:27,THROTTLE_POS,THROTTLE_POS,0.0 percent,percent
2025-07-16 18:48:27,RPM,RPM,0.0 revolutions_per_minute,revolutions_per_minute
2025-07-16 18:48:27,SPEED,SPEED,0.0 kilometer_per_hour,kilometer_per_hour
2025-07-16 18:48:27,ENGINE_LOAD,ENGINE_LOAD,1.1764705882352942 percent,percent
2025-07-16 18:48:28,COOLANT_TEMP,COOLANT_TEMP,29 degree_Celsius,degree_Celsius
2025-07-16 18:48:28,INTAKE_TEMP,INTAKE_TEMP,37 degree_Celsius,degree_Celsius
2025-07-16 18:48:28,THROTTLE_POS,THROTTLE_POS,0.0 percent,percent
2025-07-16 18:48:28,RPM,RPM,137.5 revolutions_per_minute,revolutions_per_minute
2025-07-16 18:48:28,SPEED,SPEED,0.0 kilometer_per_hour,kilometer_per_hour
2025-07-16 18:48:29,ENGINE_LOAD,ENGINE_LOAD,1.5686274509803921 percent,percent
2025-07-16 18:48:29,COOLANT_TEMP,COOLANT_TEMP,29 degree_Celsius,degree_Celsius
2025-07-16 18:48:29,INTAKE_TEMP,INTAKE_TEMP,37 degree_Celsius,degree_Celsius
2025-07-16 18:48:29,THROTTLE_POS,THROTTLE_POS,0.0 percent,percent
2025-07-16 18:48:30,SPEED,SPEED,0.0 kilometer_per_hour,kilometer_per_hour
2025-07-16 18:48:30,ENGINE_LOAD,ENGINE_LOAD,1.5686274509803921 percent,percent
2025-07-16 18:48:30,COOLANT_TEMP,COOLANT_TEMP,29 degree_Celsius,degree_Celsius
2025-07-16 18:48:31,RPM,RPM,0.0 revolutions_per_minute,revolutions_per_minute
2025-07-16 18:48:31,SPEED,SPEED,0.0 kilometer_per_hour,kilometer_per_hour
2025-07-16 18:48:31,ENGINE_LOAD,ENGINE_LOAD,1.5686274509803921 percent,percent
2025-07-16 18:48:31,COOLANT_TEMP,COOLANT_TEMP,29 degree_Celsius,degree_Celsius
2025-07-16 18:48:31,INTAKE_TEMP,INTAKE_TEMP,37 degree_Celsius,degree_Celsius
2025-07-16 18:48:31,THROTTLE_POS,THROTTLE_POS,0.0 percent,percent
2025-07-16 18:48:32,RPM,RPM,0.0 revolutions_per_minute,revolutions_per_minute
2025-07-16 18:48:32,SPEED,SPEED,0.0 kilometer_per_hour,kilometer_per_hour
2025-07-16 18:48:32,ENGINE_LOAD,ENGINE_LOAD,1.5686274509803921 percent,percent
2025-07-16 18:48:32,COOLANT_TEMP,COOLANT_TEMP,29 degree_Celsius,degree_Celsius
2025-07-16 18:48:32,INTAKE_TEMP,INTAKE_TEMP,37 degree_Celsius,degree_Celsius
2025-07-16 18:48:32,THROTTLE_POS,THROTTLE_POS,0.0 percent,percent
2025-07-16 18:48:33,RPM,RPM,0.0 revolutions_per_minute,revolutions_per_minute
2025-07-16 18:48:33,SPEED,SPEED,0.0 kilometer_per_hour,kilometer_per_hour
2025-07-16 18:48:33,ENGINE_LOAD,ENGINE_LOAD,1.5686274509803921 percent,percent
2025-07-16 18:48:33,COOLANT_TEMP,COOLANT_TEMP,29 degree_Celsius,degree_Celsius
2025-07-16 18:48:33,INTAKE_TEMP,INTAKE_TEMP,37 degree_Celsius,degree_Celsius
2025-07-16 18:48:33,THROTTLE_POS,THROTTLE_POS,0.0 percent,percent
2025-07-16 18:48:34,RPM,RPM,0.0 revolutions_per_minute,revolutions_per_minute
2025-07-16 18:48:34,SPEED,SPEED,0.0 kilometer_per_hour,kilometer_per_hour
2025-07-16 18:48:34,ENGINE_LOAD,ENGINE_LOAD,1.5686274509803921 percent,percent
2025-07-16 18:48:34,COOLANT_TEMP,COOLANT_TEMP,29 degree_Celsius,degree_Celsius
2025-07-16 18:48:34,INTAKE_TEMP,INTAKE_TEMP,37 degree_Celsius,degree_Celsius
2025-07-16 18:48:35,THROTTLE_POS,THROTTLE_POS,0.0 percent,percent
2025-07-16 18:48:35,RPM,RPM,0.0 revolutions_per_minute,revolutions_per_minute
2025-07-16 18:48:35,SPEED,SPEED,0.0 kilometer_per_hour,kilometer_per_hour
2025-07-16 18:48:35,ENGINE_LOAD,ENGINE_LOAD,1.5686274509803921 percent,percent
2025-07-16 18:48:35,COOLANT_TEMP,COOLANT_TEMP,29 degree_Celsius,degree_Celsius
2025-07-16 18:48:36,THROTTLE_POS,THROTTLE_POS,0.0 percent,percent
2025-07-16 18:48:36,RPM,RPM,171.25 revolutions_per_minute,revolutions_per_minute
2025-07-16 18:48:36,SPEED,SPEED,0.0 kilometer_per_hour,kilometer_per_hour
2025-07-16 18:48:36,ENGINE_LOAD,ENGINE_LOAD,2.3529411764705883 percent,percent
2025-07-16 18:48:36,COOLANT_TEMP,COOLANT_TEMP,29 degree_Celsius,degree_Celsius
2025-07-16 18:48:37,INTAKE_TEMP,INTAKE_TEMP,37 degree_Celsius,degree_Celsius
2025-07-16 18:48:37,THROTTLE_POS,THROTTLE_POS,0.0 percent,percent
2025-07-16 18:48:37,RPM,RPM,129.5 revolutions_per_minute,revolutions_per_minute
2025-07-16 18:48:37,SPEED,SPEED,0.0 kilometer_per_hour,kilometer_per_hour
2025-07-16 18:48:37,ENGINE_LOAD,ENGINE_LOAD,1.5686274509803921 percent,percent
2025-07-16 18:48:37,COOLANT_TEMP,COOLANT_TEMP,29 degree_Celsius,degree_Celsius
2025-07-16 18:48:38,INTAKE_TEMP,INTAKE_TEMP,37 degree_Celsius,degree_Celsius
2025-07-16 18:48:38,THROTTLE_POS,THROTTLE_POS,0.0 percent,percent
2025-07-16 18:48:38,RPM,RPM,180.5 revolutions_per_minute,revolutions_per_minute
2025-07-16 18:48:38,SPEED,SPEED,0.0 kilometer_per_hour,kilometer_per_hour
2025-07-16 18:48:38,ENGINE_LOAD,ENGINE_LOAD,2.3529411764705883 percent,percent
2025-07-16 18:48:38,COOLANT_TEMP,COOLANT_TEMP,29 degree_Celsius,degree_Celsius
2025-07-16 18:48:39,INTAKE_TEMP,INTAKE_TEMP,37 degree_Celsius,degree_Celsius
2025-07-16 18:48:39,THROTTLE_POS,THROTTLE_POS,72.15686274509804 percent,percent
2025-07-16 18:48:39,RPM,RPM,122.0 revolutions_per_minute,revolutions_per_minute
2025-07-16 18:48:39,SPEED,SPEED,0.0 kilometer_per_hour,kilometer_per_hour
2025-07-16 18:48:39,ENGINE_LOAD,ENGINE_LOAD,1.5686274509803921 percent,percent
2025-07-16 18:48:40,COOLANT_TEMP,COOLANT_TEMP,29 degree_Celsius,degree_Celsius
2025-07-16 18:48:40,INTAKE_TEMP,INTAKE_TEMP,37 degree_Celsius,degree_Celsius
2025-07-16 18:48:40,THROTTLE_POS,THROTTLE_POS,11.764705882352942 percent,percent
2025-07-16 18:48:40,RPM,RPM,121.25 revolutions_per_minute,revolutions_per_minute
